id_activity;date_communication;title;name_meeting;date_meeting;location
1;01/01/17;First Scientific seminar of virus and transplantation french network; Is there a need to follow and treat HHV-6 infection after transplantation?;20/01/17;Hopital St Louis, Paris.
2;01/01/15;2nd French Argentine Congress of Immunology. Thérapie cellulaire en transplantation d’organe. 2015, Buenos Aires;Thérapie cellulaire en transplantation d’organe;01/01/15;Buenos Aires, Argentina
3;01/01/17;"2017 October 16-18 – European Calcium Society Workshop : Breakthrough in immune cells calcium signaling and new therapeutics. Real-time intracellular traffick analysis of ion channels using
the RUSH system";"Real-time intracellular traffick analysis of ion channels using
the RUSH system";17/10/17;Toulouse, France
4;01/01/16;French Society for Immunology Technological Workshop. Immunogene editing exploiting the CRISPR/Cas9 system to decipher the role of redundant genes in Th17 cells;Immunogene editing exploiting the CRISPR/Cas9 system to decipher the role of redundant genes in Th17 cells;;
5;01/01/16;SUI Scientific Meeting. Update on Immunology: from mechanisms to immunotherapy and viceversa « The role of IL-22BP in controlling IL-22 actions ». October 19-21 2016, Montevideo, Uruguay;The role of IL-22BP in controlling IL-22 actions;19/10/16;Montevideo, Uruguay
6;01/01/17;"Epigenetics Nantes meeting ”epigenetic mechanisms in development and disease”  Institut de Thorax, Nantes;12.06.17";Epigenetic mechanisms in development and disease;12/06/17;Nantes
7;01/01/16;13èmes Journées Scientifiques de la Société Tunisienne d’Immunologie, Hammamet 9-12 mars 2016. Invited speaker. Title: The role of interleukin-22 binding protein in controlling IL-22 in the gut. ;The role of interleukin-22 binding protein in controlling IL-22 in the gut;09/03/16;Hammamet, Tunisia
8;01/01/19;Colloque annuel de l’ITMO I3M « Profilage épigénomique pour identifier les mécanismes moléculaires du développement et des pathologies » Paris 07.02.2019;Profilage épigénomique pour identifier les mécanismes moléculaires du développement et des pathologies;07/02/19;Paris
9;01/01/19;"Sysmics Symposium “functional genomics strategies to study immune diseases” Nantes; 21.06.2019";Functional genomics strategies to study immune diseases;21/06/19;Nantes
10;01/01/17; 11th European Workshop on Immune-Mediated Inflammatory Diseases. 14-16 dec 2017. Utrecht, The Netherlands. Invited speaker. Title: Therapeutic opportunity of IL-22BP blockade: strengthening of IL-22 signaling improves intestinal barrier function in Crohn disease mucosa.; Therapeutic opportunity of IL-22BP blockade: strengthening of IL-22 signaling improves intestinal barrier function in Crohn disease mucosa;14/12/17;Utrecht, The Netherlands
11;01/01/17;10th FAIS   African Immunology Congress. Tight control of IL-22 actions on epithelial cells by IL-22BP during inflammation and steady state. 3-7 dec 2017, Hammamet, Tunisie;Tight control of IL-22 actions on epithelial cells by IL-22BP during inflammation and steady state;03/12/17;Hammamet, Tunisia
12;01/01/18;"2018 June 20-23 FOCIS, San Francisco, CA, USA. Session : Immuno-oncology : Wild West of Immunology.
Boosting anti-tumor response by conferring cysteine autonomy to T cells
";Boosting anti-tumor response by conferring cysteine autonomy to T cells;20/06/18;San Francisco, CA, USA
13;01/01/18;"iBone consortium meeting: epigenomic profiling to reveal molecular mechanisms of disease, Berlin; 25.09.2018";Epigenomic profiling to reveal molecular mechanisms of disease;25/09/18;Berlin, Germany
14;01/01/18;ESDO-DFFCD MAsterclass II. Immunology and Cancer : from bench to bedside. Immunology for Dummies. 5-6 oct 2018, Marseille; Immunology and Cancer : from bench to bedside. Immunology for Dummies;05/10/18;Marseille
15;01/01/19;17th International Congress of Immunology (IUIS 2019), 19-23 oct 2019. Beijing, China. Invited speaker, Session Mucosal Immunology:  Cellular sources and role of IL-22 binding protein (IL-22BP), a soluble inhibitory receptor for IL-22.;Cellular sources and role of IL-22 binding protein (IL-22BP), a soluble inhibitory receptor for IL-22;19/10/19;Beijing, China
16;01/01/18;AFIPP annual meeting;Human CD1c+ myeloid dendritic cells are non-permissive to BKPyV but mediate its capture and transmission to human renal proximal tubular epithelial cells;28/09/18;Obernai, France
17;01/01/19;SFI - Single-Cell Analysis of Crohn’s Disease Lesions Identifies a Pathogenic Cellular Module Associated with Resistance to Anti-TNF Therapy, Annual meeting of the French society of immunology (SFI), Nantes, Sept. 20, 2019;Single-Cell Analysis of Crohn’s Disease Lesions Identifies a Pathogenic Cellular Module Associated with Resistance to Anti-TNF Therapy;20/09/19;Nantes
18;01/01/19;Immunology Symposium - Angers -Single-Cell Analysis of Crohn’s Disease Lesions Identifies a Pathogenic Cellular Module Associated with Resistance to Anti-TNF Therapy, Angers, Sept. 20, 2019;Single-Cell Analysis of Crohn’s Disease Lesions Identifies a Pathogenic Cellular Module Associated with Resistance to Anti-TNF Therapy;20/09/19;Angers
19;01/01/20;GETAID - Unravelling immunopathological heterogeneity in IBD to direct new drug developments, GETAID, Paris, March 6, 2020.; Unravelling immunopathological heterogeneity in IBD to direct new drug developments;06/03/20;Paris
20;01/01/18;Assemblée générale annuelle des BLEFCO, Paris;?;;Paris
21;01/01/18;European Society of Human Reproduction and Embryology - Campus Special Interest group on Embryology, Nice, France;?;;Nice, France
22;01/01/15;“CD8 Tregs and their role in Transplantation”, 14th Transplantation Science Symposium, Mars 2015, Lorne, Australia;“CD8 Tregs and their role in Transplantation”;01/03/15;Lorne, Australia
23;01/01/17;Société Française de Pathologie et Société Française d’Anatomie Pathologie Vétérinaire, Institut Pasteur;La régénération hépatique et les perspectives en thérapie cellulaire et génique;;Institut Pasteur
