id_activity;date_contract_award;funding_intitution;project_title;start_year;end_year;grant_amount;id_type
1;01/01/19;EU / ERA NET NEURON;MulioBio - Multi-level integrative ‘omics to identify biomarkers in a Schizophrenia and other major psychoses;2020;2023;249372;2
2;01/01/15;EU / H2020 - MSCA Individual fellowship;MINERVA - Micro-RNAs of Neutrophils in Renal ANCA-associated Vasculitis;2015;2017;173000;2
3;01/01/18;EU / H2020 - MSCA Individual fellowship;KiT-FIG - Kidney Transplantation - Functional ImmunoGenomics;2019;2021;196707;2
4;01/01/20;EU H2020;HAP2 Host-targeted approach for the prevention and treatment of hospital-acquired pneumonia;2020;2024;1500000;2
5;01/01/15;EU / H2020 - MSCA Individual fellowship;DISTRICT - Deciphering the role of TRIB1 in Regulatory T cells;2017;2019;185076;2
6;01/01/19;EU / H2020 - MSCA International Training Network;INsTRuCT - INnovative Training in Myeloid Regulatory Cell Therapy;2019;2023;274802;3
7;01/01/19;EU / H2020;HAP2 - Host-targeted Approaches for the Prevention and the treatment of Hospital-Acquired Pneumonia;2019;2024;488532;3
8;01/01/18;EU / H2020;RESHAPE project - Reshaping undesired Inflammation in challenged Tissue Homeostasis by Next-Generation regulatory T cell (Treg) Approaches – from Advanced Technology Developments to First-in-Human Trials;2019;2022;2023468;3
9;01/01/18;EU / H2020;UPGRADE project - Unlocking Precision Gene Therapy;2019;2023;300000;3
10;01/01/19;European Joint Program Rare Diseases (EJP RD);TARID - Thymic Abnormalities in Rare Immunological Diseases;2020;2023;243558;3
11;01/01/19;European Joint Program Rare Diseases (EJP RD);TARID - Thymic Abnormalities in Rare Immunological Diseases;2020;2023;243558;3
12;01/01/17;EU / H2020;The EUTRAIN Ibox System for improving diagnosis and risk stratificaiton in Kidney transplant patients;2017;2022;472596;3
13;01/01/16;EU / H2020 - MSCA International Training Network;TRAIN - Tribbles Research and Innovation Network;2016;2020;64800;3
14;01/01/17;EU / H2020;The EUTRAIN Ibox System for improving diagnosis and risk stratificaiton in Kidney transplant patients;2017;2022;493596;3
15;01/01/19;National Health and Medical Research Council of Australia ;Functional impairment of mouse and human dendritic cells following Systemic Inflammatory Response Syndrome (SIRS): towards novel diagnostics and treatments;2019;2023;280000;5
16;01/01/15;Agence de la Biomédecine;Decipher the role of CLEC-1 in human DCs and the subsequent CD4+ Th17 polarization.;2015;2018;30000;6
17;01/01/16;ANR JCJC;CX3CR1, a crucial marker to define the further clinical trials of cell therapy using tolerogenic dendritic cells;2016;2019;344736;6
18;01/01/16;Agence de la Biomédecine;Obtention et évaluation in vitro des anticorps humains monoclonaux neutralisant le polyomavirus BK;2017;2020;20000;6
19;01/01/17;ANR PRC;BKNaB - Interplay between BK polyomavirus genetic evolution and humoral response: Toward new biomarkers of severe infection and antibody based immunotherapy;2017;2021;310716;6
20;01/01/18;ANR PRCE;C-LECT-INHIB - Application for cancer therapy of the novel myeloid immune checkpoint receptor CLEC-1.;2018;2021;326615;6
21;01/01/15;Agence de la Biomédecine;Génération d’anticorps monoclonaux (AcMo) humains anti-CD45RC humain;2015;2018;15000;6
22;01/01/16;Agence de la Biomédecine;Interleukine-34, inducteur de tolérance et biomarqueur;2016;2019;34000;6
23;01/01/17;ANR JCJC;hIL34-Tol - Immune tolerance by IL-34: new biomarker and potential immunotherapy;2017;2020;316656;6
24;01/01/18;ANR PRC;COLT-45RC - Anti-CD45RC MAb therapy: a new treatment for inhibiting GVHD;2018;2021;382689;6
25;01/01/15;ATIP Avenir;Complement activation and soluble Flt1-induced antiangiogenic state during acute renal inflammatory diseases;2015;2016;60000;6
26;01/01/15;INCa;MDScan - Contrôle des cellules myéloïdes suppressives par SIRP-alpha: investigation dans le carcinome hépatocellulaire;2016;2020;269012;6
27;01/01/15;ANR JCJC;MINERVA - Micro-RNAs of Neutrophils in Renal ANCA-associated Vasculitis;2016;2019;274000;6
28;01/01/15;INSERM - ATIP Avenir;Introduction Médecine de Précision en transplantation rénale;2015;2019;260000;6
29;01/01/18;ANR - MRSEI;The european LUng Transplantation and INnovation (LUTIN) project for Data-driven integrative indication and risk stratification in Lung- transplantation;2018;2019;30000;6
30;01/01/18;Agence de la Biomédecine;Transplantation rénale – Investigation génomique des donneurs vivants ;2018;2021;30000;6
31;01/01/19;Agence de la Biomédecine;KiT-TEMRA - Transplantation rénale - exploration génomique et phénotypique des cellules CD8 TEMRA ;2019;2022;35000;6
32;01/01/18;ANR;"MRSEI : for the creation of the European Network ""Host-targetted Approaches for hospital-acquired pneumonia""";2018;2020;29999;6
33;01/01/20;ANR;COVARDS : Role of the respiratory dysbiosis in the physiopathology of acute respiratory distress syndrome of COVID pneumonia;2020;2021;80000;6
34;01/01/19;DGOS;REMICRUSH : Assessment of Remifentanil for Rapid Sequence Induction and Intubation in Full Stomach Patient Compared to Muscle Relaxant;2019;2021;25000;6
