id_activity;start_date;coordinator_partner;title_clinical_trial;end_date;registration_nb;sponsor_name;included_patients_nb;funding;funding_amount
1;13/09/20;true;The ONE Study Reference Group Trial;31/12/20;2011-004301-24;University Hospital Regensburg;11;EU - The One Study;1100000
2;25/11/14;false;ONE STUDY: Essai monocentrique de phase I/II d’immunothérapie cellulaire par injection de cellules dendritiques tolérogènes (ATDCs) chez des patients insuffisants rénaux recevant comme première transplantation une greffe rénale de donneur vivant.;31/12/14;NCT 2014-002808-82;CHU Nantes;11;EU - The One Study;46999
3;01/08/14;false;The ONE Study ATDC Trial;31/12/14;NCT 2014-002808-82;CHU Nantes;11;EU - The One Study /IHU CESTI;
4;13/07/11;false;LUPSENIC (Systemic Lupus);31/12/11;NCT0173836;CHU Nantes;11;MEDSENIC;300000
5;06/03/12;false;ASTRONEF: Impact de l’absence de corticothérapie sur l'évolution de la fonction rénale et sur la progression de la fibrose du greffon, quantifiée par méthode numérique, chez des patients transplantés rénaux. Etude multicentrique, randomisée, ouverte, prospective de phase IV.;31/12/12;NCT01541176;CHU Nantes;73;ASTELLAS;501091
6;27/05/14;true;ATHENA: Etude multicentrique, ouverte, prospective, randomisée, à groupes parallèles, d’une durée de 12 mois, comparant un traitement associant Certican® à la ciclosporine ou au tacrolimus à un traitement standard chez des patients transplantés rénaux de novo (Phase III).;31/12/14;NCT01843348;NOVARTIS;15;NOVARTIS;47899
7;01/06/15;false;STOPECU: Strategy for eculizumab discontinuation in aHUS patients.;31/12/16;2015-000678-37;CHU Nantes;58;PHRC National;325742
8;21/01/14;true;QuantiC-R+ : Evaluation du risque d'infection à CMV du sujet transplanté rénal R+ selon l'immunité cellulaire analysée par le test QuantiFERON®-CMV.;31/12/14;NCT02064699;CHU Limoges;5;sans financement;0
9;01/11/13;true;Vaccin CMV: Essai de phase 2 randomisé, en double aveugle, contrôlé contre placebo visant à évaluer l’efficacité et l’innocuité d’un vaccin, ASP0113, chez des patients séronégatifs pour le cytomégalovirus (CMV) recevant un rein d’un donneur séropositif pour le CMV.;31/12/13;NCT01974206;Astellas;1;ASTELLAS;9460
10;01/01/12;false;TÉLÉGRAFT: Etude randomisée ouverte d’évaluation d’une prise en charge par téléconsultation versus un suivi standard de patients transplantés rénaux en fonction d’un score de risque précoce d’échec de greffe.;31/12/12;NCT01615900;CHU Nantes;154;DGOS/ARS/Region/INSERM;428958
11;01/06/14;true;PreKiT-QoL : Evaluation des bénéfices associés à une greffe rénale préemptive à partir de la cohorte prospective DIVAT. Etude longitudinale observationnelle multicentrique de l'efficacité, de la qualité de vie et de l'adaptation psychologique de patients recevant une greffe préemptive par rapport à une population comparable de patients greffés après période de dialyse inférieure à un an.;31/12/14;NCT02154815;CHU Nantes;400;DGOS;149805
12;01/06/13;true;RETRANSQOL: Pour une meilleure interprétation des scores de qualité de vie des patients transplantés rénaux : détermination de la variation minimale signifiante du ReTransQol et du SF36.;31/12/13;NCT02154815;APHP;371;PHRC National;40000
13;01/09/14;true;BIRT (Bacteriuria in Renal Transplantation): une étude randomisée, contrôlée, en groupes parallèles, ouverte, de supériorité, multicentrique, comparant antibiothérapie et abstention thérapeutique en prévention du premier épisode d’infection urinaire symptomatique chez les patients transplantés rénaux présentant un épisode de bactériurie asymptomatique.;31/12/14;NCT01871753;"Hôpital 
Erasme";19;NA;0
14;01/03/15;true;TRIBUTE: Traitement du rejet chronique par velcade (randomisée).;31/12/15;NCT02201576;APHP St Louis;5;PHRC National;5931.9
15;16/02/17;true;CELLIMIN: Évaluation de l’alloréponse cellulaire spécifique du donneur pour la minimisation d’immunosuppression dans la transplantation rénale de novo.;31/12/17;NCT02540395;"Charité 
BERLIN";8;FP7;
16;02/06/16;true;INAUGURAL: Etude pilote de l'effet du PRIVIGEN sur des patients transplantés rénaux à risque de perte du greffon par rejet humoral.;31/12/16;NCT02374736;APHP St Louis;3;APHP;11300
17;08/10/15;true;CINRYZE: Etude randomisée, en double aveugle, placebo contrôlée pour évaluer l’efficacité et la tolérance de Cinryze dans le traitement de rejet aigu médié par les Anticorps chez des patients transplantés rénaux.;31/12/15;NCT02547220;SHIRE;1;SHIRE;8695
18;01/01/15;true;The I4BiS study: Evaluation de stratégie s’appuyant sur une biopsie à 3 mois pour optimiser l’immunosuppression dans la transplantation rénale.;31/12/15;NCT02444429;HCL Lyon;24;PHRC National;6875
